0 verbose cli C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node.exe C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\bin\npm-cli.js
1 info using npm@11.19.1
2 info using node@v24.21.0
3 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\npmrc
4 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npmrc
5 silly config load:file:C:\Users\29183\.npmrc
6 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--ignore-scripts" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-
10 verbose logfile C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-debug-0.log
11 silly logfile done cleaning log files
216 silly tarball no local data for micromark-util-encode@https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz. Extracting by manifest.
217 silly tarball no local data for micromark-util-decode-string@https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz. Extracting by manifest.
218 silly tarball no local data for micromark-util-combine-extensions@https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz. Extracting by manifest.
219 silly tarball no local data for micromark-util-decode-numeric-character-reference@https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz. Extracting by manifest.
220 silly tarball no local data for micromark-util-classify-character@https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz. Extracting by manifest.
221 silly tarball no local data for micromark-util-chunked@https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz. Extracting by manifest.
222 silly tarball no local data for micromark-factory-whitespace@https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz. Extracting by manifest.
223 silly tarball no local data for micromark-util-character@https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.1.tgz. Extracting by manifest.
224 silly tarball no local data for micromark-factory-title@https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz. Extracting by manifest.
225 silly tarball no local data for micromark-factory-label@https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz. Extracting by manifest.
226 silly tarball no local data for micromark-factory-space@https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz. Extracting by manifest.
227 silly tarball no local data for micromark-factory-destination@https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz. Extracting by manifest.
228 silly tarball no local data for micromark-extension-gfm-tagfilter@https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz. Extracting by manifest.
229 silly tarball no local data for micromark-extension-gfm-strikethrough@https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz. Extracting by manifest.
230 silly tarball no local data for micromark-extension-gfm-table@https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz. Extracting by manifest.
231 silly tarball no local data for micromark-extension-gfm-task-list-item@https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz. Extracting by manifest.
232 silly tarball no local data for micromark-extension-gfm-footnote@https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz. Extracting by manifest.
233 silly tarball no local data for micromark-extension-gfm@https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz. Extracting by manifest.
234 silly tarball no local data for micromark-extension-gfm-autolink-literal@https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz. Extracting by manifest.
235 silly tarball no local data for micromark-core-commonmark@https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz. Extracting by manifest.
236 silly tarball no local data for micromark@https://registry.npmjs.org/micromark/-/micromark-4.0.2.tgz. Extracting by manifest.
237 silly tarball no local data for mdast-util-to-markdown@https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz. Extracting by manifest.
238 silly tarball no local data for mdast-util-to-string@https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz. Extracting by manifest.
239 silly tarball no local data for mdast-util-mdxjs-esm@https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz. Extracting by manifest.
240 silly tarball no local data for mdast-util-mdx-jsx@https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz. Extracting by manifest.
241 silly tarball no local data for mdast-util-phrasing@https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz. Extracting by manifest.
242 silly tarball no local data for mdast-util-mdx-expression@https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz. Extracting by manifest.
243 silly tarball no local data for mdast-util-gfm-table@https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz. Extracting by manifest.
244 silly tarball no local data for mdast-util-gfm-task-list-item@https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz. Extracting by manifest.
245 silly tarball no local data for mdast-util-gfm-strikethrough@https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz. Extracting by manifest.
246 silly tarball no local data for mdast-util-gfm-footnote@https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz. Extracting by manifest.
247 silly tarball no local data for mdast-util-to-hast@https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz. Extracting by manifest.
248 silly tarball no local data for mdast-util-gfm-autolink-literal@https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz. Extracting by manifest.
249 silly tarball no local data for mdast-util-gfm@https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz. Extracting by manifest.
250 silly tarball no local data for mdast-util-from-markdown@https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.3.tgz. Extracting by manifest.
251 silly tarball no local data for markdown-table@https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.4.tgz. Extracting by manifest.
252 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz. Extracting by manifest.
253 silly tarball no local data for mdast-util-find-and-replace@https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz. Extracting by manifest.
254 silly tarball no local data for longest-streak@https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz. Extracting by manifest.
255 silly tarball no local data for lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.33.0.tgz. Extracting by manifest.
256 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.41.0.tgz. Extracting by manifest.
257 silly tarball no local data for lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.33.0.tgz. Extracting by manifest.
258 silly tarball no local data for is-plain-obj@https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz. Extracting by manifest.
259 silly tarball no local data for is-alphanumerical@https://registry.npmjs.org/is-alphanumerical/-/is-alphanumerical-2.0.1.tgz. Extracting by manifest.
260 silly tarball no local data for is-decimal@https://registry.npmjs.org/is-decimal/-/is-decimal-2.0.1.tgz. Extracting by manifest.
261 silly tarball no local data for is-hexadecimal@https://registry.npmjs.org/is-hexadecimal/-/is-hexadecimal-2.0.1.tgz. Extracting by manifest.
262 silly tarball no local data for is-alphabetical@https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-2.0.1.tgz. Extracting by manifest.
263 silly tarball no local data for inline-style-parser@https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.2.7.tgz. Extracting by manifest.
264 silly tarball no local data for html-url-attributes@https://registry.npmjs.org/html-url-attributes/-/html-url-attributes-3.0.1.tgz. Extracting by manifest.
265 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz. Extracting by manifest.
266 silly tarball no local data for hast-util-whitespace@https://registry.npmjs.org/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz. Extracting by manifest.
267 silly tarball no local data for hast-util-to-jsx-runtime@https://registry.npmjs.org/hast-util-to-jsx-runtime/-/hast-util-to-jsx-runtime-2.3.6.tgz. Extracting by manifest.
268 silly tarball no local data for fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
269 silly tarball no local data for extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz. Extracting by manifest.
270 silly tarball no local data for estree-util-is-identifier-name@https://registry.npmjs.org/estree-util-is-identifier-name/-/estree-util-is-identifier-name-3.0.0.tgz. Extracting by manifest.
271 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-13.0.6.tgz. Extracting by manifest.
272 silly tarball no local data for env-paths@https://registry.npmjs.org/env-paths/-/env-paths-3.0.0.tgz. Extracting by manifest.
273 silly tarball no local data for electron@https://registry.npmjs.org/electron/-/electron-44.2.0.tgz. Extracting by manifest.
274 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz. Extracting by manifest.
275 silly tarball no local data for devlop@https://registry.npmjs.org/devlop/-/devlop-1.1.0.tgz. Extracting by manifest.
276 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz. Extracting by manifest.
277 silly tarball no local data for dequal@https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz. Extracting by manifest.
278 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
279 silly tarball no local data for decode-named-character-reference@https://registry.npmjs.org/decode-named-character-reference/-/decode-named-character-reference-1.3.0.tgz. Extracting by manifest.
280 silly tarball no local data for csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz. Extracting by manifest.
281 silly tarball no local data for comma-separated-tokens@https://registry.npmjs.org/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz. Extracting by manifest.
282 silly tarball no local data for character-entities-legacy@https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz. Extracting by manifest.
283 silly tarball no local data for character-reference-invalid@https://registry.npmjs.org/character-reference-invalid/-/character-reference-invalid-2.0.1.tgz. Extracting by manifest.
284 silly tarball no local data for character-entities-html4@https://registry.npmjs.org/character-entities-html4/-/character-entities-html4-2.1.0.tgz. Extracting by manifest.
285 silly tarball no local data for character-entities@https://registry.npmjs.org/character-entities/-/character-entities-2.0.2.tgz. Extracting by manifest.
286 silly tarball no local data for ccount@https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz. Extracting by manifest.
287 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz. Extracting by manifest.
288 silly tarball no local data for @vitejs/plugin-react@https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.1.1.tgz. Extracting by manifest.
289 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz. Extracting by manifest.
290 silly tarball no local data for @ungap/structured-clone@https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.4.0.tgz. Extracting by manifest.
291 silly tarball no local data for @types/unist@https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz. Extracting by manifest.
292 silly tarball no local data for @typescript/typescript-win32-x64@https://registry.npmjs.org/@typescript/typescript-win32-x64/-/typescript-win32-x64-7.0.2.tgz. Extracting by manifest.
293 silly tarball no local data for bail@https://registry.npmjs.org/bail/-/bail-2.0.2.tgz. Extracting by manifest.
294 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.7.tgz. Extracting by manifest.
295 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-26.4.1.tgz. Extracting by manifest.
296 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.18.tgz. Extracting by manifest.
297 silly tarball no local data for @types/estree-jsx@https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz. Extracting by manifest.
298 silly tarball no local data for @types/ms@https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz. Extracting by manifest.
299 silly tarball no local data for @types/hast@https://registry.npmjs.org/@types/hast/-/hast-3.0.5.tgz. Extracting by manifest.
300 silly tarball no local data for @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz. Extracting by manifest.
301 silly tarball no local data for @types/mdast@https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz. Extracting by manifest.
302 silly tarball no local data for @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.2.7.tgz. Extracting by manifest.
303 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz. Extracting by manifest.
304 silly tarball no local data for @types/debug@https://registry.npmjs.org/@types/debug/-/debug-4.1.13.tgz. Extracting by manifest.
305 silly tarball no local data for @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.148.0.tgz. Extracting by manifest.
306 silly tarball no local data for @electron-internal/extract-zip@https://registry.npmjs.org/@electron-internal/extract-zip/-/extract-zip-1.0.5.tgz. Extracting by manifest.
307 silly tarball no local data for @electron/get@https://registry.npmjs.org/@electron/get/-/get-5.1.0.tgz. Extracting by manifest.
308 silly tarball no local data for @electron/asar@https://registry.npmjs.org/@electron/asar/-/asar-4.3.0.tgz. Extracting by manifest.
309 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz. Extracting by manifest.
310 silly tarball no local data for @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz. Extracting by manifest.
311 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-24.13.3.tgz. Extracting by manifest.
312 http fetch GET https://registry.npmjs.org/vite/-/vite-8.2.2.tgz attempt 1 failed with EACCES
313 http fetch GET https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz attempt 1 failed with EACCES
314 http fetch GET https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz attempt 1 failed with EACCES
315 http fetch GET https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz attempt 1 failed with EACCES
316 http fetch GET https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz attempt 1 failed with EACCES
317 http fetch GET https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz attempt 1 failed with EACCES
318 http fetch GET https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz attempt 1 failed with EACCES
319 http fetch GET https://registry.npmjs.org/unified/-/unified-11.0.5.tgz attempt 1 failed with EACCES
320 http fetch GET https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz attempt 1 failed with EACCES
321 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz attempt 1 failed with EACCES
322 http fetch GET https://registry.npmjs.org/typescript/-/typescript-7.0.2.tgz attempt 1 failed with EACCES
323 http fetch GET https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz attempt 1 failed with EACCES
324 http fetch GET https://registry.npmjs.org/trough/-/trough-2.2.0.tgz attempt 1 failed with EACCES
325 http fetch GET https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz attempt 1 failed with EACCES
326 http fetch GET https://registry.npmjs.org/undici/-/undici-7.29.1.tgz attempt 1 failed with EACCES
327 http fetch GET https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz attempt 1 failed with EACCES
328 http fetch GET https://registry.npmjs.org/sumchecker/-/sumchecker-3.0.1.tgz attempt 1 failed with EACCES
329 http fetch GET https://registry.npmjs.org/style-to-object/-/style-to-object-1.0.14.tgz attempt 1 failed with EACCES
330 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 1 failed with EACCES
331 http fetch GET https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz attempt 1 failed with EACCES
332 http fetch GET https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz attempt 1 failed with EACCES
333 http fetch GET https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz attempt 1 failed with EACCES
334 http fetch GET https://registry.npmjs.org/style-to-js/-/style-to-js-1.1.21.tgz attempt 1 failed with EACCES
335 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 1 failed with EACCES
336 http fetch GET https://registry.npmjs.org/rolldown/-/rolldown-1.2.7.tgz attempt 1 failed with EACCES
337 http fetch GET https://registry.npmjs.org/remark-parse/-/remark-parse-11.0.0.tgz attempt 1 failed with EACCES
338 http fetch GET https://registry.npmjs.org/remark-gfm/-/remark-gfm-4.0.1.tgz attempt 1 failed with EACCES
339 http fetch GET https://registry.npmjs.org/remark-stringify/-/remark-stringify-11.0.0.tgz attempt 1 failed with EACCES
340 http fetch GET https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.2.tgz attempt 1 failed with EACCES
341 http fetch GET https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz attempt 1 failed with EACCES
342 http fetch GET https://registry.npmjs.org/react-markdown/-/react-markdown-10.1.0.tgz attempt 1 failed with EACCES
343 http fetch GET https://registry.npmjs.org/react/-/react-19.2.8.tgz attempt 1 failed with EACCES
344 http fetch GET https://registry.npmjs.org/property-information/-/property-information-7.2.0.tgz attempt 1 failed with EACCES
345 http fetch GET https://registry.npmjs.org/progress/-/progress-2.0.3.tgz attempt 1 failed with EACCES
346 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.5.28.tgz attempt 1 failed with EACCES
347 http fetch GET https://registry.npmjs.org/playwright-core/-/playwright-core-1.63.0.tgz attempt 1 failed with EACCES
348 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-4.0.7.tgz attempt 1 failed with EACCES
349 http fetch GET https://registry.npmjs.org/playwright/-/playwright-1.63.0.tgz attempt 1 failed with EACCES
350 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz attempt 1 failed with EACCES
351 http fetch GET https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.2.tgz attempt 1 failed with EACCES
352 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.3.tgz attempt 1 failed with EACCES
353 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz attempt 1 failed with EACCES
354 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.18.tgz attempt 1 failed with EACCES
355 http fetch GET https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz attempt 1 failed with EACCES
356 http fetch GET https://registry.npmjs.org/parse-entities/-/parse-entities-4.0.2.tgz attempt 1 failed with EACCES
357 http fetch GET https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-2.1.0.tgz attempt 1 failed with EACCES
358 http fetch GET https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz attempt 1 failed with EACCES
359 http fetch GET https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-2.0.2.tgz attempt 1 failed with EACCES
360 http fetch GET https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.1.tgz attempt 1 failed with EACCES
361 http fetch GET https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.1.tgz attempt 1 failed with EACCES
362 http fetch GET https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.1.tgz attempt 1 failed with EACCES
363 http fetch GET https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz attempt 1 failed with EACCES
364 http fetch GET https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz attempt 1 failed with EACCES
365 http fetch GET https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz attempt 1 failed with EACCES
366 http fetch GET https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz attempt 1 failed with EACCES
367 http fetch GET https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz attempt 1 failed with EACCES
368 http fetch GET https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz attempt 1 failed with EACCES
369 http fetch GET https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz attempt 1 failed with EACCES
370 http fetch GET https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz attempt 1 failed with EACCES
371 http fetch GET https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.1.tgz attempt 1 failed with EACCES
372 http fetch GET https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz attempt 1 failed with EACCES
373 http fetch GET https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz attempt 1 failed with EACCES
374 http fetch GET https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz attempt 1 failed with EACCES
375 http fetch GET https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz attempt 1 failed with EACCES
376 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz attempt 1 failed with EACCES
377 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz attempt 1 failed with EACCES
378 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz attempt 1 failed with EACCES
379 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz attempt 1 failed with EACCES
380 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz attempt 1 failed with EACCES
381 http fetch GET https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz attempt 1 failed with EACCES
382 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz attempt 1 failed with EACCES
383 http fetch GET https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz attempt 1 failed with EACCES
384 http fetch GET https://registry.npmjs.org/micromark/-/micromark-4.0.2.tgz attempt 1 failed with EACCES
385 http fetch GET https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz attempt 1 failed with EACCES
386 http fetch GET https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz attempt 1 failed with EACCES
387 http fetch GET https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz attempt 1 failed with EACCES
388 http fetch GET https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz attempt 1 failed with EACCES
389 http fetch GET https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz attempt 1 failed with EACCES
390 http fetch GET https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz attempt 1 failed with EACCES
391 http fetch GET https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz attempt 1 failed with EACCES
392 http fetch GET https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz attempt 1 failed with EACCES
393 http fetch GET https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz attempt 1 failed with EACCES
394 http fetch GET https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz attempt 1 failed with EACCES
395 http fetch GET https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz attempt 1 failed with EACCES
396 http fetch GET https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz attempt 1 failed with EACCES
397 http fetch GET https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz attempt 1 failed with EACCES
398 http fetch GET https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.3.tgz attempt 1 failed with EACCES
399 http fetch GET https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.4.tgz attempt 1 failed with EACCES
400 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 1 failed with EACCES
401 http fetch GET https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz attempt 1 failed with EACCES
402 http fetch GET https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz attempt 1 failed with EACCES
403 http fetch GET https://registry.npmjs.org/lightningcss/-/lightningcss-1.33.0.tgz attempt 1 failed with EACCES
404 http fetch GET https://registry.npmjs.org/lucide-react/-/lucide-react-1.41.0.tgz attempt 1 failed with EACCES
405 http fetch GET https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.33.0.tgz attempt 1 failed with EACCES
406 http fetch GET https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz attempt 1 failed with EACCES
407 http fetch GET https://registry.npmjs.org/is-alphanumerical/-/is-alphanumerical-2.0.1.tgz attempt 1 failed with EACCES
408 http fetch GET https://registry.npmjs.org/is-decimal/-/is-decimal-2.0.1.tgz attempt 1 failed with EACCES
409 http fetch GET https://registry.npmjs.org/is-hexadecimal/-/is-hexadecimal-2.0.1.tgz attempt 1 failed with EACCES
410 http fetch GET https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-2.0.1.tgz attempt 1 failed with EACCES
411 http fetch GET https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.2.7.tgz attempt 1 failed with EACCES
412 http fetch GET https://registry.npmjs.org/html-url-attributes/-/html-url-attributes-3.0.1.tgz attempt 1 failed with EACCES
413 http fetch GET https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz attempt 1 failed with EACCES
414 http fetch GET https://registry.npmjs.org/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz attempt 1 failed with EACCES
